gene_1,gene_2,cell_line_origin,horlbeck_score_SL_score,gene1_primekg_index,gene2_primekg_index,label,cell_id
CHEK1,UBC,A375,0.236684749,108,189,0,0
CHEK1,HSP90AA1,A375,-0.042697553,108,2043,0,0
CHEK1,CHEK2,A375,0.606023818,108,6966,0,0
AKT1,CHEK1,A375,0.367061248,1057,108,0,0
BCL2,CHEK1,A375,0.312302188,2429,108,0,0
CHEK1,WEE1,A375,-0.077507787,108,3249,0,0
CHEK1,PARP1,A375,0.01802643,108,568,0,0
BCL2L1,CHEK1,A375,0.131112537,4323,108,0,0
CHEK1,MAPK3,A375,0.044561468,108,866,0,0
CHEK1,MTOR,A375,0.038146141,108,1558,0,0
AKT2,CHEK1,A375,0.089983579,3380,108,0,0
CHEK1,MCL1,A375,0.227938983,108,400,0,0
CHEK1,MAP2K1,A375,-0.244153555,108,1831,0,0
CHEK1,UBB,A375,0.415355809,108,438,0,0
BCL2L10,CHEK1,A375,0.298380116,9633,108,0,0
BCL2L2,CHEK1,A375,0.25939118,536,108,0,0
BCL2A1,CHEK1,A375,0.157308752,5631,108,0,0
CHEK1,MAPK1,A375,-0.040737132,108,418,0,0
AKT2,UBC,A375,0.487488944,3380,189,0,0
AKT2,HSP90AA1,A375,0.170496844,3380,2043,0,0
AKT2,CHEK2,A375,0.807180216,3380,6966,0,0
AKT1,AKT2,A375,0.509013681,1057,3380,0,0
AKT2,BCL2,A375,0.517912815,3380,2429,0,0
AKT2,WEE1,A375,0.191911293,3380,3249,0,0
AKT2,PARP1,A375,0.0890629,3380,568,0,0
AKT2,BCL2L1,A375,0.136947612,3380,4323,0,0
AKT2,MAPK3,A375,0.095680983,3380,866,0,0
AKT2,MTOR,A375,0.08698454,3380,1558,0,0
AKT2,MCL1,A375,0.135854112,3380,400,0,0
AKT2,MAP2K1,A375,0.354693726,3380,1831,0,0
AKT2,UBB,A375,0.429515556,3380,438,0,0
AKT2,BCL2L10,A375,0.455988544,3380,9633,0,0
AKT2,BCL2L2,A375,0.31009333,3380,536,0,0
AKT2,BCL2A1,A375,0.400179662,3380,5631,0,0
AKT2,MAPK1,A375,0.154861403,3380,418,0,0
BCL2L2,UBC,A375,0.316844159,536,189,0,0
BCL2L2,HSP90AA1,A375,0.130257154,536,2043,0,0
BCL2L2,CHEK2,A375,0.757699725,536,6966,0,0
AKT1,BCL2L2,A375,0.636260227,1057,536,0,0
BCL2,BCL2L2,A375,0.470530544,2429,536,0,0
BCL2L2,WEE1,A375,0.257806675,536,3249,0,0
BCL2L2,PARP1,A375,0.221924738,536,568,0,0
BCL2L1,BCL2L2,A375,-0.544198491,4323,536,0,0
BCL2L2,MAPK3,A375,0.172542855,536,866,0,0
BCL2L2,MTOR,A375,0.130113387,536,1558,0,0
BCL2L2,MCL1,A375,0.205339457,536,400,0,0
BCL2L2,MAP2K1,A375,0.173767044,536,1831,0,0
BCL2L2,UBB,A375,0.444319337,536,438,0,0
BCL2L10,BCL2L2,A375,0.549714995,9633,536,0,0
BCL2A1,BCL2L2,A375,0.425217249,5631,536,0,0
BCL2L2,MAPK1,A375,-0.040703527,536,418,0,0
HSP90AA1,UBC,A375,0.394722367,2043,189,0,0
CHEK2,HSP90AA1,A375,0.726112881,6966,2043,0,0
AKT1,HSP90AA1,A375,0.45265473,1057,2043,0,0
BCL2,HSP90AA1,A375,0.373261967,2429,2043,0,0
HSP90AA1,WEE1,A375,-0.113095134,2043,3249,0,0
HSP90AA1,PARP1,A375,-0.078704011,2043,568,0,0
BCL2L1,HSP90AA1,A375,-0.133115976,4323,2043,0,0
HSP90AA1,MAPK3,A375,0.250909481,2043,866,0,0
HSP90AA1,MTOR,A375,0.189174545,2043,1558,0,0
HSP90AA1,MCL1,A375,-0.013669105,2043,400,0,0
HSP90AA1,MAP2K1,A375,0.085560664,2043,1831,0,0
HSP90AA1,UBB,A375,0.22169825,2043,438,0,0
BCL2L10,HSP90AA1,A375,0.344153467,9633,2043,0,0
BCL2A1,HSP90AA1,A375,0.237481959,5631,2043,0,0
HSP90AA1,MAPK1,A375,-0.075747107,2043,418,0,0
PARP1,UBC,A375,0.147492232,568,189,0,0
CHEK2,PARP1,A375,0.699812675,6966,568,0,0
AKT1,PARP1,A375,0.312312257,1057,568,0,0
BCL2,PARP1,A375,0.242775913,2429,568,0,0
PARP1,WEE1,A375,-0.07750816,568,3249,0,0
BCL2L1,PARP1,A375,-0.19482061,4323,568,0,0
MAPK3,PARP1,A375,0.032328075,866,568,0,0
MTOR,PARP1,A375,-0.042105027,1558,568,0,0
MCL1,PARP1,A375,-0.032677622,400,568,0,0
MAP2K1,PARP1,A375,-0.212742303,1831,568,0,0
PARP1,UBB,A375,0.2635386,568,438,0,0
BCL2L10,PARP1,A375,0.39385836,9633,568,0,0
BCL2A1,PARP1,A375,0.272857584,5631,568,0,0
MAPK1,PARP1,A375,-0.206269442,418,568,0,0
MCL1,UBC,A375,0.287374943,400,189,0,0
CHEK2,MCL1,A375,0.656778522,6966,400,0,0
AKT1,MCL1,A375,0.36006439,1057,400,0,0
BCL2,MCL1,A375,0.331377873,2429,400,0,0
MCL1,WEE1,A375,0.096604174,400,3249,0,0
BCL2L1,MCL1,A375,-0.87794515,4323,400,0,0
MAPK3,MCL1,A375,0.069467826,866,400,0,0
MCL1,MTOR,A375,-0.219438801,400,1558,0,0
MAP2K1,MCL1,A375,0.173902435,1831,400,0,0
MCL1,UBB,A375,0.232055297,400,438,0,0
BCL2L10,MCL1,A375,0.350802441,9633,400,0,0
BCL2A1,MCL1,A375,0.27006258,5631,400,0,0
MAPK1,MCL1,A375,-0.087425162,418,400,0,0
CHEK2,UBC,A375,0.900601837,6966,189,0,0
AKT1,CHEK2,A375,0.944633765,1057,6966,0,0
BCL2,CHEK2,A375,0.965297792,2429,6966,0,0
CHEK2,WEE1,A375,0.649095035,6966,3249,0,0
BCL2L1,CHEK2,A375,0.598179859,4323,6966,0,0
CHEK2,MAPK3,A375,0.531285848,6966,866,0,0
CHEK2,MTOR,A375,0.515991581,6966,1558,0,0
CHEK2,MAP2K1,A375,0.474841771,6966,1831,0,0
CHEK2,UBB,A375,0.706582828,6966,438,0,0
BCL2L10,CHEK2,A375,0.890711578,9633,6966,0,0
BCL2A1,CHEK2,A375,0.862998514,5631,6966,0,0
CHEK2,MAPK1,A375,0.431397763,6966,418,0,0
MAPK3,UBC,A375,0.248522729,866,189,0,0
AKT1,MAPK3,A375,0.143972571,1057,866,0,0
BCL2,MAPK3,A375,0.219560274,2429,866,0,0
MAPK3,WEE1,A375,0.162189828,866,3249,0,0
BCL2L1,MAPK3,A375,-0.192914498,4323,866,0,0
MAPK3,MTOR,A375,0.011116406,866,1558,0,0
MAP2K1,MAPK3,A375,-0.030034594,1831,866,0,0
MAPK3,UBB,A375,0.187279484,866,438,0,0
BCL2L10,MAPK3,A375,0.217203742,9633,866,0,0
BCL2A1,MAPK3,A375,0.137511658,5631,866,0,0
MAPK1,MAPK3,A375,-0.461342569,418,866,0,0
MAPK1,UBC,A375,0.182355218,418,189,0,0
AKT1,MAPK1,A375,0.15019846,1057,418,0,0
BCL2,MAPK1,A375,0.231541277,2429,418,0,0
MAPK1,WEE1,A375,-0.236896109,418,3249,0,0
BCL2L1,MAPK1,A375,-0.103715975,4323,418,0,0
MAPK1,MTOR,A375,-0.050307596,418,1558,0,0
MAP2K1,MAPK1,A375,-0.128368263,1831,418,0,0
MAPK1,UBB,A375,0.250759458,418,438,0,0
BCL2L10,MAPK1,A375,0.242070602,9633,418,0,0
BCL2A1,MAPK1,A375,0.17229563,5631,418,0,0
UBB,UBC,A375,0.469820821,438,189,0,0
AKT1,UBB,A375,0.546663733,1057,438,0,0
BCL2,UBB,A375,0.575051775,2429,438,0,0
UBB,WEE1,A375,0.276131714,438,3249,0,0
BCL2L1,UBB,A375,0.335264432,4323,438,0,0
MTOR,UBB,A375,0.240690688,1558,438,0,0
MAP2K1,UBB,A375,0.22787019,1831,438,0,0
BCL2L10,UBB,A375,0.53039988,9633,438,0,0
BCL2A1,UBB,A375,0.478325338,5631,438,0,0
MTOR,UBC,A375,0.316727641,1558,189,0,0
AKT1,MTOR,A375,0.411847763,1057,1558,0,0
BCL2,MTOR,A375,0.277262452,2429,1558,0,0
MTOR,WEE1,A375,0.153065442,1558,3249,0,0
BCL2L1,MTOR,A375,-0.042045092,4323,1558,0,0
MAP2K1,MTOR,A375,-0.028924601,1831,1558,0,0
BCL2L10,MTOR,A375,0.319292919,9633,1558,0,0
BCL2A1,MTOR,A375,0.399179643,5631,1558,0,0
BCL2L1,UBC,A375,0.168143342,4323,189,0,0
AKT1,BCL2L1,A375,0.340219656,1057,4323,0,0
BCL2,BCL2L1,A375,0.127588179,2429,4323,0,0
BCL2L1,WEE1,A375,0.104015138,4323,3249,0,0
BCL2L1,MAP2K1,A375,-0.105821314,4323,1831,0,0
BCL2L1,BCL2L10,A375,0.219215831,4323,9633,0,0
BCL2A1,BCL2L1,A375,0.231229543,5631,4323,0,0
MAP2K1,UBC,A375,0.258248261,1831,189,0,0
AKT1,MAP2K1,A375,0.402199742,1057,1831,0,0
BCL2,MAP2K1,A375,0.239611688,2429,1831,0,0
MAP2K1,WEE1,A375,0.020284681,1831,3249,0,0
BCL2L10,MAP2K1,A375,0.241714849,9633,1831,0,0
BCL2A1,MAP2K1,A375,0.053512876,5631,1831,0,0
UBC,WEE1,A375,0.252674242,189,3249,0,0
AKT1,WEE1,A375,0.245874524,1057,3249,0,0
BCL2,WEE1,A375,0.390913935,2429,3249,0,0
BCL2L10,WEE1,A375,0.261662501,9633,3249,0,0
BCL2A1,WEE1,A375,0.13912199,5631,3249,0,0
AKT1,UBC,A375,0.581954317,1057,189,0,0
AKT1,BCL2,A375,0.742858314,1057,2429,0,0
AKT1,BCL2L10,A375,0.671559045,1057,9633,0,0
AKT1,BCL2A1,A375,0.516876854,1057,5631,0,0
BCL2,UBC,A375,0.479362463,2429,189,0,0
BCL2,BCL2L10,A375,0.626008293,2429,9633,0,0
BCL2,BCL2A1,A375,0.52743438,2429,5631,0,0
BCL2A1,UBC,A375,0.538161687,5631,189,0,0
BCL2A1,BCL2L10,A375,0.509149853,5631,9633,0,0
BCL2L10,UBC,A375,0.613711462,9633,189,0,0
ABL1,EGFR,A375,0.001663983,601,125,0,0
ABL1,ABL2,A375,-0.007712708,601,3364,0,0
ACACA,ACACB,A375,0.000253687,8065,9495,0,0
AFG3L2,SPG7,A375,-0.002028652,7291,3627,0,0
AGFG1,AGFG2,A375,-0.005044076,9585,12038,0,0
AK3,AK4,A375,-0.001929245,12787,149,0,0
AKT2,EGFR,A375,0.005321564,3380,125,0,0
AP2A1,AP2A2,A375,-0.023118877,2008,2456,0,0
APC,APC2,A375,0.001150515,2037,6937,0,0
ARHGEF11,ARHGEF12,A375,-0.003344057,9788,12957,0,0
ARHGEF2,TP53,A375,0.000516,8408,1785,0,0
ARHGEF3,NET1,A375,-0.003234171,10474,11320,0,0
ARHGEF6,ARHGEF7,A375,-0.005881356,7114,3832,0,0
ASF1A,ASF1B,A375,-0.028804564,10617,7270,0,0
AMOTL2,ASPM,A375,-0.003357711,779,11337,0,0
ARHGEF10,ASPM,A375,-0.003883298,5103,11337,0,0
ARPC1B,ASPM,A375,-0.002557347,3612,11337,0,0
ATAD2,ATAD2B,A375,-0.013649719,10757,57861,0,0
ATM,PARP1,A375,-0.025709743,3666,568,0,0
ATP6V1B1,ATP6V1B2,A375,-0.011828006,2301,246,0,0
ATP6V1C1,ATP6V1C2,A375,-0.019394347,3427,7811,0,0
ATP6V1E1,ATP6V1E2,A375,-0.026123879,9370,7803,0,0
ATR,MYC,A375,-0.031399613,395,25,0,0
ATR,TP53,A375,-0.006802183,395,1785,0,0
ATXN2,ATXN2L,A375,-0.038151151,4485,12963,0,0
AURKA,EGFR,A375,-0.003443556,54,125,0,0
AURKB,MYC,A375,-0.009756346,1814,25,0,0
B9D2,CENPF,A375,-0.002204478,4767,2783,0,0
BAG3,BAG4,A375,-0.006853889,1887,5536,0,0
BET1,BET1L,A375,-0.008910341,1470,12175,0,0
BRCA1,PARP1,A375,-0.012922561,554,568,0,0
BRCA1,PARP2,A375,0.01071718,554,2836,0,0
BRCA1,TP53,A375,0.004958447,554,1785,0,0
BRCA2,PARP1,A375,-0.021088082,80,568,0,0
BRCA2,PARP2,A375,-0.002446912,80,2836,0,0
ARPC1B,BRIP1,A375,-0.006198751,3612,6809,0,0
BIRC6,CCNA2,A375,-0.000303515,10760,251,0,0
CCNE1,CCNE2,A375,-0.005967904,406,8662,0,0
CCNL1,CCNL2,A375,-0.022981911,8461,5665,0,0
CCT6A,CCT6B,A375,-0.000965185,739,6680,0,0
AMOTL2,CDC25C,A375,-0.001694055,779,2994,0,0
ARPC1B,CDC25C,A375,-0.001484763,3612,2994,0,0
CDC37,CDC37L1,A375,-0.018742657,2161,13782,0,0
CDC25C,CDK14,A375,0.000611317,2994,5096,0,0
CDK1,MYC,A375,-0.012293416,530,25,0,0
CDK2,MYC,A375,-0.040706616,40,25,0,0
ARPC1B,CDT1,A375,0.007748921,3612,11643,0,0
CHEK1,TP53,A375,0.00677174,108,1785,0,0
CHEK2,TP53,A375,-0.012939919,6966,1785,0,0
CLASP1,CLASP2,A375,-0.037882593,3115,3527,0,0
CLTC,CLTCL1,A375,-0.001886829,2213,3655,0,0
CNKSR1,CNKSR2,A375,-0.000846537,7204,9323,0,0
CNOT7,CNOT8,A375,-0.026118225,3399,3566,0,0
COPG1,COPG2,A375,-0.001577667,8967,12138,0,0
COPS2,PSMD11,A375,-0.007133581,2356,3444,0,0
COPS6,PSMD7,A375,0.013846304,816,2608,0,0
COX4I1,COX4I2,A375,0.003261676,423,35357,0,0
COX6B1,COX6B2,A375,0.004050616,6743,56970,0,0
ASPM,CPPED1,A375,-0.022399553,11337,57994,0,0
CPSF6,CPSF7,A375,-0.0061438,6758,9230,0,0
ASPM,CYB5A,A375,-0.036658772,11337,6959,0,0
CYFIP1,CYFIP2,A375,-0.013164624,4765,6520,0,0
AKR7A2,CYP11B1,A375,-0.006223728,4561,35040,0,0
ARHGAP10,CYP11B1,A375,0.000623257,35018,35040,0,0
DAB1,DAB2,A375,0.000705202,2678,3949,0,0
ASPM,DNASE1L3,A375,-0.034131242,11337,6250,0,0
ASPM,DPP7,A375,-0.024345889,11337,1597,0,0
E2F7,E2F8,A375,0.017915482,13672,12336,0,0
ASPM,EAF1,A375,-0.007616147,11337,9827,0,0
CYP11B1,EAF1,A375,-0.000906658,35040,9827,0,0
EAF1,EAF2,A375,-0.016610302,9827,3487,0,0
ECT2,RB1,A375,-0.000518894,2339,577,0,0
EGFR,ERBB3,A375,-0.004176855,125,3378,0,0
EGFR,FGFR2,A375,-0.00954814,125,1298,0,0
EGFR,FLNA,A375,-0.00513218,125,3035,0,0
EGFR,PARP1,A375,-0.029822242,125,568,0,0
EGFR,PARP2,A375,0.003625918,125,2836,0,0
EGFR,PIK3R1,A375,0.008941976,125,43,0,0
EGFR,PRKCZ,A375,-0.010707474,125,2947,0,0
EIF1,EIF1B,A375,-0.028021264,7495,11726,0,0
CYP11B1,EIF2S1,A375,-0.008916525,35040,3316,0,0
EIF3I,STRAP,A375,-0.038581934,6,2755,0,0
EIF4EBP1,MYC,A375,-0.014493018,5690,25,0,0
ENO1,ENO2,A375,-0.000212597,3434,4261,0,0
ASPM,EPAS1,A375,-0.024736686,11337,2083,0,0
CCNA2,EPAS1,A375,-0.026306019,251,2083,0,0
CDC25C,EPAS1,A375,-0.003679821,2994,2083,0,0
CDT1,EPAS1,A375,-0.012836659,11643,2083,0,0
EPC1,EPC2,A375,-0.008736208,10168,9923,0,0
ERLEC1,OS9,A375,-0.016994962,1699,942,0,0
ERO1A,ERO1B,A375,-0.002530213,11198,12830,0,0
AHNAK,EXO1,A375,-0.004800344,2034,9488,0,0
ALCAM,EXO1,A375,-0.004091145,9235,9488,0,0
ARHGEF10,EXO1,A375,-0.003538185,5103,9488,0,0
ARPC1B,EXO1,A375,-0.003456333,3612,9488,0,0
DPP7,EXO1,A375,-0.000133758,1597,9488,0,0
EXOSC4,EXOSC6,A375,0.005789253,3083,11325,0,0
EXO1,FAH,A375,-0.047812066,9488,9001,0,0
EFR3A,FANCI,A375,-0.005807061,5522,8987,0,0
EPAS1,FANCI,A375,-5.02e-05,2083,8987,0,0
ASPM,FANCM,A375,-0.02600472,11337,7427,0,0
FEN1,RAD54B,A375,-0.00275188,1342,9981,0,0
FKBP4,FKBP5,A375,-0.008981619,4599,1836,0,0
FANCI,FMNL2,A375,-0.019098983,8987,11576,0,0
G3BP1,G3BP2,A375,-0.029307791,6724,6444,0,0
G6PD,H6PD,A375,-0.006511037,7457,7588,0,0
GABPB1,GABPB2,A375,-0.027190217,869,12803,0,0
GCFC2,PAXBP1,A375,-0.03300014,4318,4132,0,0
GNL3,GNL3L,A375,-0.020973196,7576,4538,0,0
GPT,GPT2,A375,-0.002923287,5766,9829,0,0
GRPEL1,GRPEL2,A375,-0.002004017,1220,12341,0,0
HDAC10,HDAC6,A375,-0.00246674,13459,4769,0,0
HMGCS1,HMGCS2,A375,-0.018347166,6441,8644,0,0
CHUK,IKBKB,A375,-0.011908454,2305,973,0,0
DIAPH1,INF2,A375,-0.011451193,2785,9344,0,0
KDM6A,KDM6B,A375,-0.008226771,9264,34798,0,0
KSR1,KSR2,A375,-0.00299108,10244,9194,0,0
ARPC1B,L2HGDH,A375,-0.002987748,3612,12116,0,0
LONP1,LONP2,A375,-0.006010872,2646,8039,0,0
GNL1,LSG1,A375,-0.026329109,9950,6706,0,0
LSM6,SNRPF,A375,0.023277217,6266,234,0,0
CDNF,MANF,A375,-0.015924534,59266,1274,0,0
MAP4,TP53,A375,-0.000855966,7245,1785,0,0
MAPK1,MYC,A375,0.00435488,418,25,0,0
MAPK8IP3,SPAG9,A375,-0.00718184,7994,6051,0,0
MAP2,MAPT,A375,-0.000277349,11049,2915,0,0
GBP3,MCM2,A375,-0.001871619,10947,1356,0,0
GLI3,MCM2,A375,0.004334966,2228,1356,0,0
HTATIP2,MCM2,A375,0.004336661,4636,1356,0,0
MCM2,MCM9,A375,-0.007624798,1356,12976,0,0
MET,TP53,A375,-0.00488635,67,1785,0,0
MET,VHL,A375,-0.062500913,67,78,0,0
MICU1,MICU3,A375,-0.004548694,3553,58447,0,0
ASPM,MLH1,A375,-0.006679052,11337,2423,0,0
CYP11B1,MLH1,A375,-0.001924164,35040,2423,0,0
CYP11B1,MLH3,A375,-0.001370435,35040,3986,0,0
ASPM,MLKL,A375,-0.02276732,11337,34691,0,0
EXO1,MLKL,A375,-0.04236338,9488,34691,0,0
MCM2,MLKL,A375,-0.017668535,1356,34691,0,0
ARPC1B,MND1,A375,-0.014519414,3612,10708,0,0
GLI3,MND1,A375,-0.008917771,2228,10708,0,0
MORF4L1,MORF4L2,A375,-0.011112983,2194,4792,0,0
MTOR,PTEN,A375,0.035278467,1558,177,0,0
MTOR,VHL,A375,-0.006139054,1558,78,0,0
ASPM,MYD88,A375,-0.015701659,11337,4975,0,0
MYT1,TP53,A375,-0.005681061,9976,1785,0,0
NAMPT,PARP1,A375,-0.018608927,5310,568,0,0
NAMPT,PARP2,A375,0.00369579,5310,2836,0,0
NAPA,NAPB,A375,0.00327702,7246,9902,0,0
NCKAP1,NCKAP1L,A375,0.001767483,627,7725,0,0
CYP11B1,NDUFA2,A375,0.0001393,35040,2854,0,0
CYP11B1,NEK9,A375,-0.001774495,35040,6097,0,0
NFKB1,NFKB2,A375,0.004816245,1151,3972,0,0
ASPM,NME3,A375,-0.021426908,11337,7658,0,0
ASPM,NNT,A375,-0.029321045,11337,8204,0,0
CLOCK,NPAS2,A375,-0.007605751,10164,8766,0,0
NUDC,NUDCD3,A375,-0.034805279,31,4578,0,0
OBSCN,OBSL1,A375,-0.003241947,3395,6466,0,0
ASPM,OXCT1,A375,-0.031373273,11337,5392,0,0
PAK3,TP53,A375,-0.004130887,4616,1785,0,0
ASPM,PAM,A375,-0.0187868,11337,4732,0,0
PARP1,PARP2,A375,-0.017925194,568,2836,0,0
PARP1,RAD21,A375,-0.029665796,568,1314,0,0
PARP1,RAD51,A375,-0.023525262,568,1181,0,0
PARP1,SMC1A,A375,-0.009090133,568,2345,0,0
PARP1,SMC3,A375,-0.000317689,568,1774,0,0
PARP1,STAG1,A375,-0.010701111,568,9453,0,0
PARP2,RAD21,A375,-0.043909243,2836,1314,0,0
PARP2,SMC1A,A375,-0.02105475,2836,2345,0,0
PARP2,SMC3,A375,-0.001385892,2836,1774,0,0
PARP2,STAG1,A375,-0.018260225,2836,9453,0,0
ASPM,PARP3,A375,-0.028779676,11337,5855,0,0
CYP11B1,PCMT1,A375,-0.001001875,35040,8723,0,0
PDCD2,PDCD2L,A375,-0.008003654,9369,8329,0,0
PDS5A,PDS5B,A375,-0.00594711,6881,2691,0,0
CDC25C,PFN2,A375,-0.006514633,2994,5280,0,0
PGK1,PGK2,A375,-0.051229431,5281,3539,0,0
MLF1,PIF1,A375,-0.003957142,1106,57759,0,0
PFN2,PIF1,A375,0.003097717,5280,57759,0,0
PLK1,TP53,A375,-0.009820978,264,1785,0,0
PMPCA,UQCRC2,A375,-0.017317275,6501,7335,0,0
ASPM,POLL,A375,-0.023411619,11337,9430,0,0
POLR2B,POLR3B,A375,-0.022030897,1674,10198,0,0
POLR2A,POLR3A,A375,-0.002475572,2985,3242,0,0
EAF1,POP7,A375,-0.013362998,9827,4135,0,0
ELOVL5,POP7,A375,0.00838282,8231,4135,0,0
POP7,PRKDC,A375,-0.011419498,4135,1016,0,0
PPIB,SPTA1,A375,-0.0046333,2059,5331,0,0
PPIL2,PPWD1,A375,0.009506989,6327,13641,0,0
PPP1R10,PRR3,A375,-0.016455332,5335,1244,0,0
PSEN1,PSEN2,A375,-0.012581583,743,702,0,0
PSMB6,PSMB9,A375,-0.022190902,3396,692,0,0
NDUFA9,RAD54L,A375,-0.02232278,4991,3927,0,0
BUB3,RAE1,A375,-0.0153876,5594,7436,0,0
RANBP17,XPO7,A375,-0.039037052,13527,3522,0,0
RB1,TOP2A,A375,-0.017713693,577,6976,0,0
RCL1,RTCA,A375,-9.88e-05,551,12708,0,0
RHPN1,RHPN2,A375,-0.007132042,10145,34445,0,0
RIOK1,RIOK3,A375,0.00035516,10838,10922,0,0
ASPM,RNF135,A375,-0.031510588,11337,13162,0,0
RPA2,RPA4,A375,-0.001374841,2306,11372,0,0
RPL10,RPL10L,A375,-0.011325224,383,10156,0,0
RPL3,RPL3L,A375,-0.002519768,1454,11733,0,0
RPL7,RPL7L1,A375,-0.001450687,1882,13796,0,0
RRAGC,RRAGD,A375,-0.002975175,3359,13226,0,0
